VM settings:
    Max. Heap Size (Estimated): 1.93G
    Using VM: OpenJDK 64-Bit Server VM

Property settings:
    file.encoding = UTF-8
    file.separator = /
    java.class.path = quarkus-run.jar
    java.class.version = 61.0
    java.home = /opt/java/openjdk
    java.io.tmpdir = /tmp
    java.library.path = /opt/java/openjdk/lib/server
        /opt/java/openjdk/lib
        /opt/java/openjdk/../lib
        /usr/java/packages/lib
        /usr/lib64
        /lib64
        /lib
        /usr/lib
    java.runtime.name = OpenJDK Runtime Environment
    java.runtime.version = ***HIDDEN***+1
    java.specification.name = Java Platform API Specification
    java.specification.vendor = Oracle Corporation
    java.specification.version = 17
    java.util.logging.manager = org.jboss.logmanager.LogManager
    java.vendor = Eclipse Adoptium
    java.vendor.url = https://adoptium.net/
    java.vendor.url.bug = https://github.com/adoptium/adoptium-support/issues
    java.vendor.version = Temurin-***HIDDEN***+1
    java.version = ***HIDDEN***
    java.version.date = 2023-08-24
    java.vm.compressedOopsMode = 32-bit
    java.vm.info = mixed mode, sharing
    java.vm.name = OpenJDK 64-Bit Server VM
    java.vm.specification.name = Java Virtual Machine Specification
    java.vm.specification.vendor = Oracle Corporation
    java.vm.specification.version = 17
    java.vm.vendor = Eclipse Adoptium
    java.vm.version = ***HIDDEN***+1
    jdk.debug = release
    line.separator = \n 
    native.encoding = UTF-8
    os.arch = amd64
    os.name = Linux
    os.version = 6.2.0-1015-aws
    path.separator = :
    quarkus.http.host = ***HIDDEN***
    sun.arch.data.model = 64
    sun.boot.library.path = /opt/java/openjdk/lib
    sun.cpu.endian = little
    sun.io.unicode.encoding = UnicodeLittle
    sun.java.command = quarkus-run.jar
    sun.java.launcher = SUN_STANDARD
    sun.jnu.encoding = UTF-8
    sun.management.compiler = HotSpot 64-Bit Tiered Compilers
    user.country = US
    user.dir = /deployments
    user.home = ?
    user.language = en
    user.name = ?

Locale settings:
    default locale = English (United States)
    default display locale = English (United States)
    default format locale = English (United States)
    available locales = , af, af_NA, af_ZA, af_ZA_#Latn, agq, agq_CM, agq_CM_#Latn, 
{"timestamp":"2023-11-20T16:37:37.226Z","sequence":1359,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Nothing to clean.","threadName":"executor-thread-23","threadId":62,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T16:37:37.235Z","sequence":1360,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Requesting to add alias for new index with name 'tags1700498257000'.","threadName":"executor-thread-24","threadId":63,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T16:37:37.269Z","sequence":1361,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Index with name 'tags1700498257000' successfully created and aliased.","threadName":"executor-thread-24","threadId":63,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T16:37:37.269Z","sequence":1362,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Attempting to clean indices of type 'TAG'.","threadName":"executor-thread-24","threadId":63,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T16:37:37.271Z","sequence":1363,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Nothing to clean.","threadName":"executor-thread-24","threadId":63,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T16:40:04.68Z","sequence":1364,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.events.catalog.AbstractCatalogEventConsumer","level":"INFO","message":"Received message with jms correlation id: 2ab380ae-9406-47c5-8282-bc7e84c255df","threadName":"Thread-1 (ActiveMQ-client-global-threads)","threadId":40,"mdc":{"knime.correlation-id":"2ab380ae-9406-47c5-8282-bc7e84c255df"},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T16:40:04.712Z","sequence":1365,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.events.catalog.AbstractCatalogEventConsumer","level":"INFO","message":"Parsed message to objectNodeCatalogEvent: ObjectNodeEvent{m_subject={\"id\":\"*rhsMIVAgo9zcFuFC\",\"type\":\"Workflow\",\"path\":\"/Users/Initial Team/Initial Space/KNIME_project\",\"canonicalPath\":\"/Users/account:team:dfb1955f-fee7-4a15-89d4-2277dfe8ecf1/Initial Space/KNIME_project\",\"_class\":\"com.knime.enterprise.server.rest.api.v4.repository.ent.Workflow\",\"ownerAccountId\":\"account:team:dfb1955f-fee7-4a15-89d4-2277dfe8ecf1\",\"owner\":\"Initial Team\",\"author\":\"martenkose\",\"createdOn\":\"2023-11-10T11:08:34+00:00\",\"itemVersionCreatedBy\":\"knimeadmin\",\"itemVersionCreatedByAccountId\":\"account:user:28654070-1163-4de3-88b6-e90b62a62cb8\",\"description\":\"\",\"downloadCount\":0,\"lastEditedOn\":\"2023-11-20T16:39:18+00:00\",\"lastUploadedOn\":\"2023-11-20T16:40:03+00:00\",\"size\":5965,\"kudosCount\":0,\"updateCount\":0,\"updateCheckCount\":0,\"hasReport\":false,\"version\":\"5.1.0\",\"createdBy\":\"5.1.2.v202310091347\",\"details\":{\"name\":\"KNIME_project\",\"annotations\":[],\"nodes\":[{\"factoryName\":\"org.knime.python3.scripting.nodes.script.PythonScriptNodeFactory\",\"nodeInstanceId\":\"1\",\"type\":\"NativeNode\",\"nodeAndBundleInformation\":{\"bundleVersion\":\"5.1.0.v202303131237\",\"bundleName\":\"KNIME Python 3 - Scripting Nodes\",\"bundleSymbolicName\":\"org.knime.python3.scripting.nodes\",\"bundleVendor\":\"KNIME AG, Zurich, Switzerland\",\"nodeName\":\"Python Script\",\"factoryClass\":\"org.knime.python3.scripting.nodes.script.PythonScriptNodeFactory\",\"featureSymbolicName\":\"org.knime.features.python3.scripting\",\"featureName\":\"KNIME Python Integration\",\"featureVersion\":\"5.1.2.v202310091339\",\"featureVendor\":\"KNIME AG, Zurich, Switzerland\"}}],\"encryption\":{\"containsEncrypted\":false},\"kudos\":[],\"links\":[],\"tags\":[],\"workflowSvg\":{\"width\":104,\"height\":90},\"space\":{\"owner\":\"Initial Team\",\"ownerAccountId\":\"account:team:dfb1955f-fee7-4a15-89d4-2277dfe8ecf1\",\"contributors\":[],\"private\":false,\"spaceId\":\"*NHpXALYarJuOVmOY\",\"spaceName\":\"Initial Space\"}}}, m_source='Catalog Service'}","threadName":"Thread-1 (ActiveMQ-client-global-threads)","threadId":40,"mdc":{"knime.correlation-id":"2ab380ae-9406-47c5-8282-bc7e84c255df"},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T16:40:04.788Z","sequence":1366,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.CatalogServiceSyncer","level":"INFO","message":"Event with subject: /Users/Initial Team/Initial Space/KNIME_project processed","threadName":"Thread-1 (ActiveMQ-client-global-threads)","threadId":40,"mdc":{"knime.correlation-id":"2ab380ae-9406-47c5-8282-bc7e84c255df"},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T16:40:37.333Z","sequence":1367,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.events.catalog.AbstractCatalogEventConsumer","level":"INFO","message":"Received message with jms correlation id: 5de4891f-258c-4421-8ef8-f912f7a77e79","threadName":"Thread-0 (ActiveMQ-client-global-threads)","threadId":29,"mdc":{"knime.correlation-id":"5de4891f-258c-4421-8ef8-f912f7a77e79"},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T16:40:37.334Z","sequence":1368,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.events.catalog.AbstractCatalogEventConsumer","level":"INFO","message":"Parsed message to objectNodeCatalogEvent: ObjectNodeEvent{m_subject={\"id\":\"*rhsMIVAgo9zcFuFC\",\"type\":\"Workflow\",\"path\":\"/Users/Initial Team/Initial Space/KNIME_project\",\"canonicalPath\":\"/Users/account:team:dfb1955f-fee7-4a15-89d4-2277dfe8ecf1/Initial Space/KNIME_project\",\"_class\":\"com.knime.enterprise.server.rest.api.v4.repository.ent.Workflow\",\"ownerAccountId\":\"account:team:dfb1955f-fee7-4a15-89d4-2277dfe8ecf1\",\"owner\":\"Initial Team\",\"author\":\"martenkose\",\"createdOn\":\"2023-11-10T11:08:34+00:00\",\"itemVersionCreatedBy\":\"knimeadmin\",\"itemVersionCreatedByAccountId\":\"account:user:28654070-1163-4de3-88b6-e90b62a62cb8\",\"description\":\"\",\"downloadCount\":1,\"lastEditedOn\":\"2023-11-20T16:39:18+00:00\",\"lastUploadedOn\":\"2023-11-20T16:40:03+00:00\",\"size\":5965,\"kudosCount\":0,\"updateCount\":0,\"updateCheckCount\":0,\"hasReport\":false,\"version\":\"5.1.0\",\"createdBy\":\"5.1.2.v202310091347\",\"details\":{\"name\":\"KNIME_project\",\"annotations\":[],\"nodes\":[{\"factoryName\":\"org.knime.python3.scripting.nodes.script.PythonScriptNodeFactory\",\"nodeInstanceId\":\"1\",\"type\":\"NativeNode\",\"nodeAndBundleInformation\":{\"bundleVersion\":\"5.1.0.v202303131237\",\"bundleName\":\"KNIME Python 3 - Scripting Nodes\",\"bundleSymbolicName\":\"org.knime.python3.scripting.nodes\",\"bundleVendor\":\"KNIME AG, Zurich, Switzerland\",\"nodeName\":\"Python Script\",\"factoryClass\":\"org.knime.python3.scripting.nodes.script.PythonScriptNodeFactory\",\"featureSymbolicName\":\"org.knime.features.python3.scripting\",\"featureName\":\"KNIME Python Integration\",\"featureVersion\":\"5.1.2.v202310091339\",\"featureVendor\":\"KNIME AG, Zurich, Switzerland\"}}],\"encryption\":{\"containsEncrypted\":false},\"kudos\":[],\"links\":[],\"tags\":[],\"workflowSvg\":{\"width\":104,\"height\":90},\"space\":{\"owner\":\"Initial Team\",\"ownerAccountId\":\"account:team:dfb1955f-fee7-4a15-89d4-2277dfe8ecf1\",\"contributors\":[],\"private\":false,\"spaceId\":\"*NHpXALYarJuOVmOY\",\"spaceName\":\"Initial Space\"}}}, m_source='Catalog Service'}","threadName":"Thread-0 (ActiveMQ-client-global-threads)","threadId":29,"mdc":{"knime.correlation-id":"5de4891f-258c-4421-8ef8-f912f7a77e79"},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T16:40:37.344Z","sequence":1369,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.CatalogServiceSyncer","level":"INFO","message":"Event with subject: /Users/Initial Team/Initial Space/KNIME_project processed","threadName":"Thread-0 (ActiveMQ-client-global-threads)","threadId":29,"mdc":{"knime.correlation-id":"5de4891f-258c-4421-8ef8-f912f7a77e79"},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T16:46:05.172Z","sequence":1370,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.events.catalog.AbstractCatalogEventConsumer","level":"INFO","message":"Received message with jms correlation id: 385c3353-dd6c-45ee-adcd-c3e931557a6c","threadName":"Thread-1 (ActiveMQ-client-global-threads)","threadId":40,"mdc":{"knime.correlation-id":"385c3353-dd6c-45ee-adcd-c3e931557a6c"},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T16:46:05.173Z","sequence":1371,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.events.catalog.AbstractCatalogEventConsumer","level":"INFO","message":"Parsed message to objectNodeCatalogEvent: ObjectNodeEvent{m_subject={\"id\":\"*rhsMIVAgo9zcFuFC\",\"type\":\"Workflow\",\"path\":\"/Users/Initial Team/Initial Space/KNIME_project\",\"canonicalPath\":\"/Users/account:team:dfb1955f-fee7-4a15-89d4-2277dfe8ecf1/Initial Space/KNIME_project\",\"_class\":\"com.knime.enterprise.server.rest.api.v4.repository.ent.Workflow\",\"ownerAccountId\":\"account:team:dfb1955f-fee7-4a15-89d4-2277dfe8ecf1\",\"owner\":\"Initial Team\",\"author\":\"martenkose\",\"createdOn\":\"2023-11-10T11:08:34+00:00\",\"itemVersionCreatedBy\":\"knimeadmin\",\"itemVersionCreatedByAccountId\":\"account:user:28654070-1163-4de3-88b6-e90b62a62cb8\",\"description\":\"\",\"downloadCount\":1,\"lastEditedOn\":\"2023-11-20T16:45:53+00:00\",\"lastUploadedOn\":\"2023-11-20T16:46:05+00:00\",\"size\":5973,\"kudosCount\":0,\"updateCount\":0,\"updateCheckCount\":0,\"hasReport\":false,\"version\":\"5.1.0\",\"createdBy\":\"5.1.2.v202310091347\",\"details\":{\"name\":\"KNIME_project\",\"annotations\":[],\"nodes\":[{\"factoryName\":\"org.knime.python3.scripting.nodes.script.PythonScriptNodeFactory\",\"nodeInstanceId\":\"1\",\"type\":\"NativeNode\",\"nodeAndBundleInformation\":{\"bundleVersion\":\"5.1.0.v202303131237\",\"bundleName\":\"KNIME Python 3 - Scripting Nodes\",\"bundleSymbolicName\":\"org.knime.python3.scripting.nodes\",\"bundleVendor\":\"KNIME AG, Zurich, Switzerland\",\"nodeName\":\"Python Script\",\"factoryClass\":\"org.knime.python3.scripting.nodes.script.PythonScriptNodeFactory\",\"featureSymbolicName\":\"org.knime.features.python3.scripting\",\"featureName\":\"KNIME Python Integration\",\"featureVersion\":\"5.1.2.v202310091339\",\"featureVendor\":\"KNIME AG, Zurich, Switzerland\"}}],\"encryption\":{\"containsEncrypted\":false},\"kudos\":[],\"links\":[],\"tags\":[],\"workflowSvg\":{\"width\":104,\"height\":90},\"space\":{\"owner\":\"Initial Team\",\"ownerAccountId\":\"account:team:dfb1955f-fee7-4a15-89d4-2277dfe8ecf1\",\"contributors\":[],\"private\":false,\"spaceId\":\"*NHpXALYarJuOVmOY\",\"spaceName\":\"Initial Space\"}}}, m_source='Catalog Service'}","threadName":"Thread-1 (ActiveMQ-client-global-threads)","threadId":40,"mdc":{"knime.correlation-id":"385c3353-dd6c-45ee-adcd-c3e931557a6c"},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T16:46:05.181Z","sequence":1372,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.CatalogServiceSyncer","level":"INFO","message":"Event with subject: /Users/Initial Team/Initial Space/KNIME_project processed","threadName":"Thread-1 (ActiveMQ-client-global-threads)","threadId":40,"mdc":{"knime.correlation-id":"385c3353-dd6c-45ee-adcd-c3e931557a6c"},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T16:46:18.861Z","sequence":1373,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.events.catalog.AbstractCatalogEventConsumer","level":"INFO","message":"Received message with jms correlation id: c7339511-c8f4-4d03-b760-cdb97b520d53","threadName":"Thread-1 (ActiveMQ-client-global-threads)","threadId":40,"mdc":{"knime.correlation-id":"c7339511-c8f4-4d03-b760-cdb97b520d53"},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T16:46:18.861Z","sequence":1374,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.events.catalog.AbstractCatalogEventConsumer","level":"INFO","message":"Parsed message to objectNodeCatalogEvent: ObjectNodeEvent{m_subject={\"id\":\"*rhsMIVAgo9zcFuFC\",\"type\":\"Workflow\",\"path\":\"/Users/Initial Team/Initial Space/KNIME_project\",\"canonicalPath\":\"/Users/account:team:dfb1955f-fee7-4a15-89d4-2277dfe8ecf1/Initial Space/KNIME_project\",\"_class\":\"com.knime.enterprise.server.rest.api.v4.repository.ent.Workflow\",\"ownerAccountId\":\"account:team:dfb1955f-fee7-4a15-89d4-2277dfe8ecf1\",\"owner\":\"Initial Team\",\"author\":\"martenkose\",\"createdOn\":\"2023-11-10T11:08:34+00:00\",\"itemVersionCreatedBy\":\"knimeadmin\",\"itemVersionCreatedByAccountId\":\"account:user:28654070-1163-4de3-88b6-e90b62a62cb8\",\"description\":\"\",\"downloadCount\":2,\"lastEditedOn\":\"2023-11-20T16:45:53+00:00\",\"lastUploadedOn\":\"2023-11-20T16:46:05+00:00\",\"size\":5973,\"kudosCount\":0,\"updateCount\":0,\"updateCheckCount\":0,\"hasReport\":false,\"version\":\"5.1.0\",\"createdBy\":\"5.1.2.v202310091347\",\"details\":{\"name\":\"KNIME_project\",\"annotations\":[],\"nodes\":[{\"factoryName\":\"org.knime.python3.scripting.nodes.script.PythonScriptNodeFactory\",\"nodeInstanceId\":\"1\",\"type\":\"NativeNode\",\"nodeAndBundleInformation\":{\"bundleVersion\":\"5.1.0.v202303131237\",\"bundleName\":\"KNIME Python 3 - Scripting Nodes\",\"bundleSymbolicName\":\"org.knime.python3.scripting.nodes\",\"bundleVendor\":\"KNIME AG, Zurich, Switzerland\",\"nodeName\":\"Python Script\",\"factoryClass\":\"org.knime.python3.scripting.nodes.script.PythonScriptNodeFactory\",\"featureSymbolicName\":\"org.knime.features.python3.scripting\",\"featureName\":\"KNIME Python Integration\",\"featureVersion\":\"5.1.2.v202310091339\",\"featureVendor\":\"KNIME AG, Zurich, Switzerland\"}}],\"encryption\":{\"containsEncrypted\":false},\"kudos\":[],\"links\":[],\"tags\":[],\"workflowSvg\":{\"width\":104,\"height\":90},\"space\":{\"owner\":\"Initial Team\",\"ownerAccountId\":\"account:team:dfb1955f-fee7-4a15-89d4-2277dfe8ecf1\",\"contributors\":[],\"private\":false,\"spaceId\":\"*NHpXALYarJuOVmOY\",\"spaceName\":\"Initial Space\"}}}, m_source='Catalog Service'}","threadName":"Thread-1 (ActiveMQ-client-global-threads)","threadId":40,"mdc":{"knime.correlation-id":"c7339511-c8f4-4d03-b760-cdb97b520d53"},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T16:46:18.869Z","sequence":1375,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.CatalogServiceSyncer","level":"INFO","message":"Event with subject: /Users/Initial Team/Initial Space/KNIME_project processed","threadName":"Thread-1 (ActiveMQ-client-global-threads)","threadId":40,"mdc":{"knime.correlation-id":"c7339511-c8f4-4d03-b760-cdb97b520d53"},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T16:47:37Z","sequence":1376,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Start creation of new index for type: EXTERNAL_GROUP","threadName":"executor-thread-24","threadId":63,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T16:47:37Z","sequence":1377,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Attempting to clean indices of type 'EXTERNAL_GROUP'.","threadName":"executor-thread-24","threadId":63,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
{"timestamp":"2023-11-20T16:47:37Z","sequence":1378,"loggerClassName":"org.jboss.logging.Logger","loggerName":"com.knime.enterprise.cloud.services.searchsync.impl.FullSyncService","level":"INFO","message":"Start creation of new index for type: TAG","threadName":"executor-thread-25","threadId":64,"mdc":{},"ndc":"","hostName":"search-sync-service-67d9ffbff9-96j49","processName":"quarkus-run.jar","processId":1}
